P_charged_centers,cLogP,Hbond_D,Hbond_A,Total_Carbon_Tails,NP_ratio,PEG_(Chol+PEG),(IL+HL),HL_(IL+HL)
1,12.515,0,4,36,12,9.090909091,20,0.99009901
1,12.515,0,4,36,4,9.090909091,40,0.99009901
1,12.515,0,4,36,8,9.090909091,40,0.99009901
1,12.515,0,4,36,12,9.090909091,40,0.99009901
1,12.515,0,4,36,4,9.090909091,60,0.99009901
1,12.515,0,4,36,8,9.090909091,60,0.99009901
1,12.515,0,4,36,12,9.090909091,60,0.99009901
1,12.515,0,4,36,4,9.090909091,80,0.99009901
1,12.515,0,4,36,8,9.090909091,80,0.99009901
1,12.515,0,4,36,12,9.090909091,80,0.99009901
1,12.515,0,4,36,4,9.090909091,20,1.960784314
1,12.515,0,4,36,8,9.090909091,20,1.960784314
1,12.515,0,4,36,12,9.090909091,20,1.960784314
1,12.515,0,4,36,4,9.090909091,40,1.960784314
1,12.515,0,4,36,8,9.090909091,40,1.960784314
1,12.515,0,4,36,12,9.090909091,40,1.960784314
1,12.515,0,4,36,4,9.090909091,60,1.960784314
1,12.515,0,4,36,8,9.090909091,60,1.960784314
1,12.515,0,4,36,12,9.090909091,60,1.960784314
1,12.515,0,4,36,4,9.090909091,80,1.960784314
1,12.515,0,4,36,8,9.090909091,80,1.960784314
1,12.515,0,4,36,12,9.090909091,80,1.960784314
1,12.515,0,4,36,4,9.090909091,20,9.090909091
1,12.515,0,4,36,8,9.090909091,20,9.090909091
1,12.515,0,4,36,12,9.090909091,20,9.090909091
1,12.515,0,4,36,4,9.090909091,40,9.090909091
1,12.515,0,4,36,8,9.090909091,40,9.090909091
1,12.515,0,4,36,12,9.090909091,40,9.090909091
1,12.515,0,4,36,4,9.090909091,60,9.090909091
1,12.515,0,4,36,8,9.090909091,60,9.090909091
1,12.515,0,4,36,12,9.090909091,60,9.090909091
1,12.515,0,4,36,4,9.090909091,80,9.090909091
1,12.515,0,4,36,8,9.090909091,80,9.090909091
1,12.515,0,4,36,12,9.090909091,80,9.090909091
1,12.515,0,4,36,4,9.090909091,20,50.0
1,12.515,0,4,36,8,9.090909091,20,50.0
1,12.515,0,4,36,12,9.090909091,20,50.0
1,12.515,0,4,36,4,9.090909091,40,50.0
1,12.515,0,4,36,8,9.090909091,40,50.0
1,12.515,0,4,36,12,9.090909091,40,50.0
1,12.515,0,4,36,4,9.090909091,60,50.0
1,12.515,0,4,36,8,9.090909091,60,50.0
1,12.515,0,4,36,12,9.090909091,60,50.0
1,12.515,0,4,36,4,9.090909091,80,50.0
1,12.515,0,4,36,8,9.090909091,80,50.0
1,12.515,0,4,36,12,9.090909091,80,50.0
1,6.12,0,8,36,4,0.199600798,20,0.497512438
1,6.12,0,8,36,8,0.199600798,20,0.497512438
1,6.12,0,8,36,12,0.199600798,20,0.497512438
1,6.12,0,8,36,4,0.199600798,40,0.497512438
1,6.12,0,8,36,8,0.199600798,40,0.497512438
1,6.12,0,8,36,12,0.199600798,40,0.497512438
1,6.12,0,8,36,4,0.199600798,60,0.497512438
1,6.12,0,8,36,8,0.199600798,60,0.497512438
1,6.12,0,8,36,12,0.199600798,60,0.497512438
1,6.12,0,8,36,4,0.199600798,80,0.497512438
1,6.12,0,8,36,8,0.199600798,80,0.497512438
1,6.12,0,8,36,12,0.199600798,80,0.497512438
1,6.12,0,8,36,4,0.199600798,20,0.99009901
1,6.12,0,8,36,8,0.199600798,20,0.99009901
1,6.12,0,8,36,12,0.199600798,20,0.99009901
1,6.12,0,8,36,4,0.199600798,40,0.99009901
1,6.12,0,8,36,8,0.199600798,40,0.99009901
1,6.12,0,8,36,12,0.199600798,40,0.99009901
1,6.12,0,8,36,4,0.199600798,60,0.99009901
1,6.12,0,8,36,8,0.199600798,60,0.99009901
1,6.12,0,8,36,12,0.199600798,60,0.99009901
1,6.12,0,8,36,4,0.199600798,80,0.99009901
1,6.12,0,8,36,8,0.199600798,80,0.99009901
1,6.12,0,8,36,12,0.199600798,80,0.99009901
1,6.12,0,8,36,4,0.199600798,20,1.960784314
1,6.12,0,8,36,8,0.199600798,20,1.960784314
1,6.12,0,8,36,12,0.199600798,20,1.960784314
1,6.12,0,8,36,4,0.199600798,40,1.960784314
1,6.12,0,8,36,8,0.199600798,40,1.960784314
1,6.12,0,8,36,12,0.199600798,40,1.960784314
1,6.12,0,8,36,4,0.199600798,60,1.960784314
1,6.12,0,8,36,8,0.199600798,60,1.960784314
1,6.12,0,8,36,12,0.199600798,60,1.960784314
1,6.12,0,8,36,4,0.199600798,80,1.960784314
1,6.12,0,8,36,8,0.199600798,80,1.960784314
1,6.12,0,8,36,12,0.199600798,80,1.960784314
1,6.12,0,8,36,4,0.199600798,20,9.090909091
1,6.12,0,8,36,8,0.199600798,20,9.090909091
1,6.12,0,8,36,12,0.199600798,20,9.090909091
1,6.12,0,8,36,4,0.199600798,40,9.090909091
1,6.12,0,8,36,8,0.199600798,40,9.090909091
1,6.12,0,8,36,12,0.199600798,40,9.090909091
1,6.12,0,8,36,4,0.199600798,60,9.090909091
1,6.12,0,8,36,8,0.199600798,60,9.090909091
1,6.12,0,8,36,12,0.199600798,60,9.090909091
1,6.12,0,8,36,4,0.199600798,80,9.090909091
1,6.12,0,8,36,8,0.199600798,80,9.090909091
1,6.12,0,8,36,12,0.199600798,80,9.090909091
1,6.12,0,8,36,4,0.199600798,20,50.0
1,6.12,0,8,36,8,0.199600798,20,50.0
1,6.12,0,8,36,12,0.199600798,20,50.0
1,6.12,0,8,36,4,0.199600798,40,50.0
1,6.12,0,8,36,8,0.199600798,40,50.0
1,6.12,0,8,36,12,0.199600798,40,50.0
1,6.12,0,8,36,4,0.199600798,60,50.0
1,6.12,0,8,36,8,0.199600798,60,50.0
1,6.12,0,8,36,12,0.199600798,60,50.0
1,6.12,0,8,36,4,0.199600798,80,50.0
1,6.12,0,8,36,8,0.199600798,80,50.0
1,6.12,0,8,36,12,0.199600798,80,50.0
1,6.12,0,8,36,4,0.99009901,20,0.497512438
1,6.12,0,8,36,8,0.99009901,20,0.497512438
1,6.12,0,8,36,12,0.99009901,20,0.497512438
1,6.12,0,8,36,4,0.99009901,40,0.497512438
1,6.12,0,8,36,8,0.99009901,40,0.497512438
1,6.12,0,8,36,12,0.99009901,40,0.497512438
1,6.12,0,8,36,4,0.99009901,60,0.497512438
1,6.12,0,8,36,8,0.99009901,60,0.497512438
1,6.12,0,8,36,12,0.99009901,60,0.497512438
1,6.12,0,8,36,4,0.99009901,80,0.497512438
1,6.12,0,8,36,8,0.99009901,80,0.497512438
1,6.12,0,8,36,12,0.99009901,80,0.497512438
1,6.12,0,8,36,4,0.99009901,20,0.99009901
1,6.12,0,8,36,8,0.99009901,20,0.99009901
1,6.12,0,8,36,12,0.99009901,20,0.99009901
1,6.12,0,8,36,4,0.99009901,40,0.99009901
1,6.12,0,8,36,8,0.99009901,40,0.99009901
1,6.12,0,8,36,12,0.99009901,40,0.99009901
1,6.12,0,8,36,4,0.99009901,60,0.99009901
1,6.12,0,8,36,8,0.99009901,60,0.99009901
1,6.12,0,8,36,12,0.99009901,60,0.99009901
1,6.12,0,8,36,4,0.99009901,80,0.99009901
1,6.12,0,8,36,8,0.99009901,80,0.99009901
1,6.12,0,8,36,12,0.99009901,80,0.99009901
1,6.12,0,8,36,4,0.99009901,20,1.960784314
1,6.12,0,8,36,8,0.99009901,20,1.960784314
1,6.12,0,8,36,12,0.99009901,20,1.960784314
1,6.12,0,8,36,4,0.99009901,40,1.960784314
1,6.12,0,8,36,8,0.99009901,40,1.960784314
1,6.12,0,8,36,12,0.99009901,40,1.960784314
1,6.12,0,8,36,4,0.99009901,60,1.960784314
1,6.12,0,8,36,8,0.99009901,60,1.960784314
1,6.12,0,8,36,12,0.99009901,60,1.960784314
1,6.12,0,8,36,4,0.99009901,80,1.960784314
1,6.12,0,8,36,8,0.99009901,80,1.960784314
1,6.12,0,8,36,12,0.99009901,80,1.960784314
1,6.12,0,8,36,4,0.99009901,20,9.090909091
1,6.12,0,8,36,8,0.99009901,20,9.090909091
1,6.12,0,8,36,12,0.99009901,20,9.090909091
1,6.12,0,8,36,4,0.99009901,40,9.090909091
1,6.12,0,8,36,8,0.99009901,40,9.090909091
1,6.12,0,8,36,12,0.99009901,40,9.090909091
1,6.12,0,8,36,4,0.99009901,60,9.090909091
1,6.12,0,8,36,8,0.99009901,60,9.090909091
1,6.12,0,8,36,12,0.99009901,60,9.090909091
1,6.12,0,8,36,4,0.99009901,80,9.090909091
1,6.12,0,8,36,8,0.99009901,80,9.090909091
1,6.12,0,8,36,12,0.99009901,80,9.090909091
1,6.12,0,8,36,4,0.99009901,20,50.0
1,6.12,0,8,36,8,0.99009901,20,50.0
1,6.12,0,8,36,12,0.99009901,20,50.0
1,6.12,0,8,36,4,0.99009901,40,50.0
1,6.12,0,8,36,8,0.99009901,40,50.0
1,6.12,0,8,36,12,0.99009901,40,50.0
1,6.12,0,8,36,4,0.99009901,60,50.0
1,6.12,0,8,36,8,0.99009901,60,50.0
1,6.12,0,8,36,12,0.99009901,60,50.0
1,6.12,0,8,36,4,0.99009901,80,50.0
1,6.12,0,8,36,8,0.99009901,80,50.0
1,6.12,0,8,36,12,0.99009901,80,50.0
1,6.12,0,8,36,4,9.090909091,20,0.497512438
1,6.12,0,8,36,8,9.090909091,20,0.497512438
1,6.12,0,8,36,12,9.090909091,20,0.497512438
1,6.12,0,8,36,4,9.090909091,40,0.497512438
1,6.12,0,8,36,8,9.090909091,40,0.497512438
1,6.12,0,8,36,12,9.090909091,40,0.497512438
1,6.12,0,8,36,4,9.090909091,60,0.497512438
1,6.12,0,8,36,8,9.090909091,60,0.497512438
1,6.12,0,8,36,12,9.090909091,60,0.497512438
1,6.12,0,8,36,4,9.090909091,80,0.497512438
1,6.12,0,8,36,8,9.090909091,80,0.497512438
1,6.12,0,8,36,12,9.090909091,80,0.497512438
1,6.12,0,8,36,4,9.090909091,20,0.99009901
1,6.12,0,8,36,8,9.090909091,20,0.99009901
1,6.12,0,8,36,12,9.090909091,20,0.99009901
1,6.12,0,8,36,4,9.090909091,40,0.99009901
1,6.12,0,8,36,8,9.090909091,40,0.99009901
1,6.12,0,8,36,12,9.090909091,40,0.99009901
1,6.12,0,8,36,4,9.090909091,60,0.99009901
1,6.12,0,8,36,8,9.090909091,60,0.99009901
1,6.12,0,8,36,12,9.090909091,60,0.99009901
1,6.12,0,8,36,4,9.090909091,80,0.99009901
1,6.12,0,8,36,8,9.090909091,80,0.99009901
1,6.12,0,8,36,12,9.090909091,80,0.99009901
1,6.12,0,8,36,4,9.090909091,20,1.960784314
1,6.12,0,8,36,8,9.090909091,20,1.960784314
1,6.12,0,8,36,12,9.090909091,20,1.960784314
1,6.12,0,8,36,4,9.090909091,40,1.960784314
1,6.12,0,8,36,8,9.090909091,40,1.960784314
1,6.12,0,8,36,12,9.090909091,40,1.960784314
1,6.12,0,8,36,4,9.090909091,60,1.960784314
1,6.12,0,8,36,8,9.090909091,60,1.960784314
1,6.12,0,8,36,12,9.090909091,60,1.960784314
1,6.12,0,8,36,4,9.090909091,80,1.960784314
1,6.12,0,8,36,8,9.090909091,80,1.960784314
1,6.12,0,8,36,12,9.090909091,80,1.960784314
1,6.12,0,8,36,4,9.090909091,20,9.090909091
1,6.12,0,8,36,8,9.090909091,20,9.090909091
1,6.12,0,8,36,12,9.090909091,20,9.090909091
1,6.12,0,8,36,4,9.090909091,40,9.090909091
1,6.12,0,8,36,8,9.090909091,40,9.090909091
1,6.12,0,8,36,12,9.090909091,40,9.090909091
1,6.12,0,8,36,4,9.090909091,60,9.090909091
1,6.12,0,8,36,8,9.090909091,60,9.090909091
1,6.12,0,8,36,12,9.090909091,60,9.090909091
1,6.12,0,8,36,4,9.090909091,80,9.090909091
1,6.12,0,8,36,8,9.090909091,80,9.090909091
1,6.12,0,8,36,12,9.090909091,80,9.090909091
1,6.12,0,8,36,4,9.090909091,20,50.0
1,6.12,0,8,36,8,9.090909091,20,50.0
1,6.12,0,8,36,12,9.090909091,20,50.0
1,6.12,0,8,36,4,9.090909091,40,50.0
1,6.12,0,8,36,8,9.090909091,40,50.0
1,6.12,0,8,36,12,9.090909091,40,50.0
1,6.12,0,8,36,4,9.090909091,60,50.0
1,6.12,0,8,36,8,9.090909091,60,50.0
1,6.12,0,8,36,12,9.090909091,60,50.0
1,6.12,0,8,36,4,9.090909091,80,50.0
1,6.12,0,8,36,8,9.090909091,80,50.0
1,6.12,0,8,36,12,9.090909091,80,50.0
0,11.8502,2,8,28,4,0.199600798,20,0.497512438
0,11.8502,2,8,28,8,0.199600798,20,0.497512438
0,11.8502,2,8,28,12,0.199600798,20,0.497512438
0,11.8502,2,8,28,4,0.199600798,40,0.497512438
0,11.8502,2,8,28,8,0.199600798,40,0.497512438
0,11.8502,2,8,28,12,0.199600798,40,0.497512438
0,11.8502,2,8,28,4,0.199600798,60,0.497512438
0,11.8502,2,8,28,8,0.199600798,60,0.497512438
0,11.8502,2,8,28,12,0.199600798,60,0.497512438
0,11.8502,2,8,28,4,0.199600798,80,0.497512438
0,11.8502,2,8,28,8,0.199600798,80,0.497512438
0,11.8502,2,8,28,12,0.199600798,80,0.497512438
0,11.8502,2,8,28,4,0.199600798,20,0.99009901
0,11.8502,2,8,28,8,0.199600798,20,0.99009901
0,11.8502,2,8,28,12,0.199600798,20,0.99009901
0,11.8502,2,8,28,4,0.199600798,40,0.99009901
0,11.8502,2,8,28,8,0.199600798,40,0.99009901
0,11.8502,2,8,28,12,0.199600798,40,0.99009901
0,11.8502,2,8,28,4,0.199600798,60,0.99009901
0,11.8502,2,8,28,8,0.199600798,60,0.99009901
0,11.8502,2,8,28,12,0.199600798,60,0.99009901
0,11.8502,2,8,28,4,0.199600798,80,0.99009901
0,11.8502,2,8,28,8,0.199600798,80,0.99009901
0,11.8502,2,8,28,12,0.199600798,80,0.99009901
0,11.8502,2,8,28,4,0.199600798,20,1.960784314
0,11.8502,2,8,28,8,0.199600798,20,1.960784314
0,11.8502,2,8,28,12,0.199600798,20,1.960784314
0,11.8502,2,8,28,4,0.199600798,40,1.960784314
0,11.8502,2,8,28,8,0.199600798,40,1.960784314
0,11.8502,2,8,28,12,0.199600798,40,1.960784314
0,11.8502,2,8,28,4,0.199600798,60,1.960784314
0,11.8502,2,8,28,8,0.199600798,60,1.960784314
0,11.8502,2,8,28,12,0.199600798,60,1.960784314
0,11.8502,2,8,28,4,0.199600798,80,1.960784314
0,11.8502,2,8,28,8,0.199600798,80,1.960784314
0,11.8502,2,8,28,12,0.199600798,80,1.960784314
0,11.8502,2,8,28,4,0.199600798,20,9.090909091
0,11.8502,2,8,28,8,0.199600798,20,9.090909091
0,11.8502,2,8,28,12,0.199600798,20,9.090909091
0,11.8502,2,8,28,4,0.199600798,40,9.090909091
0,11.8502,2,8,28,8,0.199600798,40,9.090909091
0,11.8502,2,8,28,12,0.199600798,40,9.090909091
0,11.8502,2,8,28,4,0.199600798,60,9.090909091
0,11.8502,2,8,28,8,0.199600798,60,9.090909091
0,11.8502,2,8,28,12,0.199600798,60,9.090909091
0,11.8502,2,8,28,4,0.199600798,80,9.090909091
0,11.8502,2,8,28,8,0.199600798,80,9.090909091
0,11.8502,2,8,28,12,0.199600798,80,9.090909091
0,11.8502,2,8,28,4,0.199600798,20,50.0
0,11.8502,2,8,28,8,0.199600798,20,50.0
0,11.8502,2,8,28,12,0.199600798,20,50.0
0,11.8502,2,8,28,4,0.199600798,40,50.0
0,11.8502,2,8,28,8,0.199600798,40,50.0
0,11.8502,2,8,28,12,0.199600798,40,50.0
0,11.8502,2,8,28,4,0.199600798,60,50.0
0,11.8502,2,8,28,8,0.199600798,60,50.0
0,11.8502,2,8,28,12,0.199600798,60,50.0
0,11.8502,2,8,28,4,0.199600798,80,50.0
0,11.8502,2,8,28,8,0.199600798,80,50.0
0,11.8502,2,8,28,12,0.199600798,80,50.0
0,11.8502,2,8,28,4,0.99009901,20,0.497512438
0,11.8502,2,8,28,8,0.99009901,20,0.497512438
0,11.8502,2,8,28,12,0.99009901,20,0.497512438
0,11.8502,2,8,28,4,0.99009901,40,0.497512438
0,11.8502,2,8,28,8,0.99009901,40,0.497512438
0,11.8502,2,8,28,12,0.99009901,40,0.497512438
0,11.8502,2,8,28,4,0.99009901,60,0.497512438
0,11.8502,2,8,28,8,0.99009901,60,0.497512438
0,11.8502,2,8,28,12,0.99009901,60,0.497512438
0,11.8502,2,8,28,4,0.99009901,80,0.497512438
0,11.8502,2,8,28,8,0.99009901,80,0.497512438
0,11.8502,2,8,28,12,0.99009901,80,0.497512438
0,11.8502,2,8,28,4,0.99009901,20,0.99009901
0,11.8502,2,8,28,8,0.99009901,20,0.99009901
0,11.8502,2,8,28,12,0.99009901,20,0.99009901
0,11.8502,2,8,28,4,0.99009901,40,0.99009901
0,11.8502,2,8,28,8,0.99009901,40,0.99009901
0,11.8502,2,8,28,12,0.99009901,40,0.99009901
0,11.8502,2,8,28,4,0.99009901,60,0.99009901
0,11.8502,2,8,28,8,0.99009901,60,0.99009901
0,11.8502,2,8,28,12,0.99009901,60,0.99009901
0,11.8502,2,8,28,4,0.99009901,80,0.99009901
0,11.8502,2,8,28,8,0.99009901,80,0.99009901
0,11.8502,2,8,28,12,0.99009901,80,0.99009901
0,11.8502,2,8,28,4,0.99009901,20,1.960784314
0,11.8502,2,8,28,8,0.99009901,20,1.960784314
0,11.8502,2,8,28,12,0.99009901,20,1.960784314
0,11.8502,2,8,28,4,0.99009901,40,1.960784314
0,11.8502,2,8,28,8,0.99009901,40,1.960784314
0,11.8502,2,8,28,12,0.99009901,40,1.960784314
0,11.8502,2,8,28,4,0.99009901,60,1.960784314
0,11.8502,2,8,28,8,0.99009901,60,1.960784314
0,11.8502,2,8,28,12,0.99009901,60,1.960784314
0,11.8502,2,8,28,4,0.99009901,80,1.960784314
0,11.8502,2,8,28,8,0.99009901,80,1.960784314
0,11.8502,2,8,28,12,0.99009901,80,1.960784314
0,11.8502,2,8,28,4,0.99009901,20,9.090909091
0,11.8502,2,8,28,8,0.99009901,20,9.090909091
0,11.8502,2,8,28,12,0.99009901,20,9.090909091
0,11.8502,2,8,28,4,0.99009901,40,9.090909091
0,11.8502,2,8,28,8,0.99009901,40,9.090909091
0,11.8502,2,8,28,12,0.99009901,40,9.090909091
0,11.8502,2,8,28,4,0.99009901,60,9.090909091
0,11.8502,2,8,28,8,0.99009901,60,9.090909091
0,11.8502,2,8,28,12,0.99009901,60,9.090909091
0,11.8502,2,8,28,4,0.99009901,80,9.090909091
0,11.8502,2,8,28,8,0.99009901,80,9.090909091
0,11.8502,2,8,28,12,0.99009901,80,9.090909091
0,11.8502,2,8,28,4,0.99009901,20,50.0
0,11.8502,2,8,28,8,0.99009901,20,50.0
0,11.8502,2,8,28,12,0.99009901,20,50.0
0,11.8502,2,8,28,4,0.99009901,40,50.0
0,11.8502,2,8,28,8,0.99009901,40,50.0
0,11.8502,2,8,28,12,0.99009901,40,50.0
0,11.8502,2,8,28,4,0.99009901,60,50.0
0,11.8502,2,8,28,8,0.99009901,60,50.0
0,11.8502,2,8,28,12,0.99009901,60,50.0
0,11.8502,2,8,28,4,0.99009901,80,50.0
0,11.8502,2,8,28,8,0.99009901,80,50.0
0,11.8502,2,8,28,12,0.99009901,80,50.0
0,11.8502,2,8,28,4,9.090909091,20,0.497512438
0,11.8502,2,8,28,8,9.090909091,20,0.497512438
0,11.8502,2,8,28,12,9.090909091,20,0.497512438
0,11.8502,2,8,28,4,9.090909091,40,0.497512438
0,11.8502,2,8,28,8,9.090909091,40,0.497512438
0,11.8502,2,8,28,12,9.090909091,40,0.497512438
0,11.8502,2,8,28,4,9.090909091,60,0.497512438
0,11.8502,2,8,28,8,9.090909091,60,0.497512438
0,11.8502,2,8,28,12,9.090909091,60,0.497512438
0,11.8502,2,8,28,4,9.090909091,80,0.497512438
0,11.8502,2,8,28,8,9.090909091,80,0.497512438
0,11.8502,2,8,28,12,9.090909091,80,0.497512438
0,11.8502,2,8,28,4,9.090909091,20,0.99009901
0,11.8502,2,8,28,8,9.090909091,20,0.99009901
0,11.8502,2,8,28,12,9.090909091,20,0.99009901
0,11.8502,2,8,28,4,9.090909091,40,0.99009901
0,11.8502,2,8,28,8,9.090909091,40,0.99009901
0,11.8502,2,8,28,12,9.090909091,40,0.99009901
0,11.8502,2,8,28,4,9.090909091,60,0.99009901
0,11.8502,2,8,28,8,9.090909091,60,0.99009901
0,11.8502,2,8,28,12,9.090909091,60,0.99009901
0,11.8502,2,8,28,4,9.090909091,80,0.99009901
0,11.8502,2,8,28,8,9.090909091,80,0.99009901
0,11.8502,2,8,28,12,9.090909091,80,0.99009901
0,11.8502,2,8,28,4,9.090909091,20,1.960784314
0,11.8502,2,8,28,8,9.090909091,20,1.960784314
0,11.8502,2,8,28,12,9.090909091,20,1.960784314
0,11.8502,2,8,28,4,9.090909091,40,1.960784314
0,11.8502,2,8,28,8,9.090909091,40,1.960784314
0,11.8502,2,8,28,12,9.090909091,40,1.960784314
0,11.8502,2,8,28,4,9.090909091,60,1.960784314
0,11.8502,2,8,28,8,9.090909091,60,1.960784314
0,11.8502,2,8,28,12,9.090909091,60,1.960784314
0,11.8502,2,8,28,4,9.090909091,80,1.960784314
0,11.8502,2,8,28,8,9.090909091,80,1.960784314
0,11.8502,2,8,28,12,9.090909091,80,1.960784314
0,11.8502,2,8,28,4,9.090909091,20,9.090909091
0,11.8502,2,8,28,8,9.090909091,20,9.090909091
0,11.8502,2,8,28,12,9.090909091,20,9.090909091
0,11.8502,2,8,28,4,9.090909091,40,9.090909091
0,11.8502,2,8,28,8,9.090909091,40,9.090909091
0,11.8502,2,8,28,12,9.090909091,40,9.090909091
0,11.8502,2,8,28,4,9.090909091,60,9.090909091
0,11.8502,2,8,28,8,9.090909091,60,9.090909091
0,11.8502,2,8,28,12,9.090909091,60,9.090909091
0,11.8502,2,8,28,4,9.090909091,80,9.090909091
0,11.8502,2,8,28,8,9.090909091,80,9.090909091
0,11.8502,2,8,28,12,9.090909091,80,9.090909091
0,11.8502,2,8,28,4,9.090909091,20,50.0
0,11.8502,2,8,28,8,9.090909091,20,50.0
0,11.8502,2,8,28,12,9.090909091,20,50.0
0,11.8502,2,8,28,4,9.090909091,40,50.0
0,11.8502,2,8,28,8,9.090909091,40,50.0
0,11.8502,2,8,28,12,9.090909091,40,50.0
0,11.8502,2,8,28,4,9.090909091,60,50.0
0,11.8502,2,8,28,8,9.090909091,60,50.0
0,11.8502,2,8,28,12,9.090909091,60,50.0
0,11.8502,2,8,28,4,9.090909091,80,50.0
0,11.8502,2,8,28,8,9.090909091,80,50.0
0,11.8502,2,8,28,12,9.090909091,80,50.0
1,12.73,0,0,36,4,0.199600798,20,0.497512438
1,12.73,0,0,36,8,0.199600798,20,0.497512438
1,12.73,0,0,36,12,0.199600798,20,0.497512438
1,12.73,0,0,36,4,0.199600798,40,0.497512438
1,12.73,0,0,36,8,0.199600798,40,0.497512438
1,12.73,0,0,36,12,0.199600798,40,0.497512438
1,12.73,0,0,36,4,0.199600798,60,0.497512438
1,12.73,0,0,36,8,0.199600798,60,0.497512438
1,12.73,0,0,36,12,0.199600798,60,0.497512438
1,12.73,0,0,36,4,0.199600798,80,0.497512438
1,12.73,0,0,36,8,0.199600798,80,0.497512438
1,12.73,0,0,36,12,0.199600798,80,0.497512438
1,12.73,0,0,36,4,0.199600798,20,0.99009901
1,12.73,0,0,36,8,0.199600798,20,0.99009901
1,12.73,0,0,36,12,0.199600798,20,0.99009901
1,12.73,0,0,36,4,0.199600798,40,0.99009901
1,12.73,0,0,36,8,0.199600798,40,0.99009901
1,12.73,0,0,36,12,0.199600798,40,0.99009901
1,12.73,0,0,36,4,0.199600798,60,0.99009901
1,12.73,0,0,36,8,0.199600798,60,0.99009901
1,12.73,0,0,36,12,0.199600798,60,0.99009901
1,12.73,0,0,36,4,0.199600798,80,0.99009901
1,12.73,0,0,36,8,0.199600798,80,0.99009901
1,12.73,0,0,36,12,0.199600798,80,0.99009901
1,12.73,0,0,36,4,0.199600798,20,1.960784314
1,12.73,0,0,36,8,0.199600798,20,1.960784314
1,12.73,0,0,36,12,0.199600798,20,1.960784314
1,12.73,0,0,36,4,0.199600798,40,1.960784314
1,12.73,0,0,36,8,0.199600798,40,1.960784314
1,12.73,0,0,36,12,0.199600798,40,1.960784314
1,12.73,0,0,36,4,0.199600798,60,1.960784314
1,12.73,0,0,36,8,0.199600798,60,1.960784314
1,12.73,0,0,36,12,0.199600798,60,1.960784314
1,12.73,0,0,36,4,0.199600798,80,1.960784314
1,12.73,0,0,36,8,0.199600798,80,1.960784314
1,12.73,0,0,36,12,0.199600798,80,1.960784314
1,12.73,0,0,36,4,0.199600798,20,9.090909091
1,12.73,0,0,36,8,0.199600798,20,9.090909091
1,12.73,0,0,36,12,0.199600798,20,9.090909091
1,12.73,0,0,36,4,0.199600798,40,9.090909091
1,12.73,0,0,36,8,0.199600798,40,9.090909091
1,12.73,0,0,36,12,0.199600798,40,9.090909091
1,12.73,0,0,36,4,0.199600798,60,9.090909091
1,12.73,0,0,36,8,0.199600798,60,9.090909091
1,12.73,0,0,36,12,0.199600798,60,9.090909091
1,12.73,0,0,36,4,0.199600798,80,9.090909091
1,12.73,0,0,36,8,0.199600798,80,9.090909091
1,12.73,0,0,36,12,0.199600798,80,9.090909091
1,12.73,0,0,36,4,0.199600798,20,50.0
1,12.73,0,0,36,8,0.199600798,20,50.0
1,12.73,0,0,36,12,0.199600798,20,50.0
1,12.73,0,0,36,4,0.199600798,40,50.0
1,12.73,0,0,36,8,0.199600798,40,50.0
1,12.73,0,0,36,12,0.199600798,40,50.0
1,12.73,0,0,36,4,0.199600798,60,50.0
1,12.73,0,0,36,8,0.199600798,60,50.0
1,12.73,0,0,36,12,0.199600798,60,50.0
1,12.73,0,0,36,4,0.199600798,80,50.0
1,12.73,0,0,36,8,0.199600798,80,50.0
1,12.73,0,0,36,12,0.199600798,80,50.0
1,12.73,0,0,36,4,0.99009901,20,0.497512438
1,12.73,0,0,36,8,0.99009901,20,0.497512438
1,12.73,0,0,36,12,0.99009901,20,0.497512438
1,12.73,0,0,36,4,0.99009901,40,0.497512438
1,12.73,0,0,36,8,0.99009901,40,0.497512438
1,12.73,0,0,36,12,0.99009901,40,0.497512438
1,12.73,0,0,36,4,0.99009901,60,0.497512438
1,12.73,0,0,36,8,0.99009901,60,0.497512438
1,12.73,0,0,36,12,0.99009901,60,0.497512438
1,12.73,0,0,36,4,0.99009901,80,0.497512438
1,12.73,0,0,36,8,0.99009901,80,0.497512438
1,12.73,0,0,36,12,0.99009901,80,0.497512438
1,12.73,0,0,36,4,0.99009901,20,0.99009901
1,12.73,0,0,36,8,0.99009901,20,0.99009901
1,12.73,0,0,36,12,0.99009901,20,0.99009901
1,12.73,0,0,36,4,0.99009901,40,0.99009901
1,12.73,0,0,36,8,0.99009901,40,0.99009901
1,12.73,0,0,36,12,0.99009901,40,0.99009901
1,12.73,0,0,36,4,0.99009901,60,0.99009901
1,12.73,0,0,36,8,0.99009901,60,0.99009901
1,12.73,0,0,36,12,0.99009901,60,0.99009901
1,12.73,0,0,36,4,0.99009901,80,0.99009901
1,12.73,0,0,36,8,0.99009901,80,0.99009901
1,12.73,0,0,36,12,0.99009901,80,0.99009901
1,12.73,0,0,36,4,0.99009901,20,1.960784314
1,12.73,0,0,36,8,0.99009901,20,1.960784314
1,12.73,0,0,36,12,0.99009901,20,1.960784314
1,12.73,0,0,36,4,0.99009901,40,1.960784314
1,12.73,0,0,36,8,0.99009901,40,1.960784314
1,12.73,0,0,36,12,0.99009901,40,1.960784314
1,12.73,0,0,36,4,0.99009901,60,1.960784314
